# Clarity Chat - Complete Documentation

> Clarity Chat is a React component library for building AI chat interfaces with 200+ components, 95+ hooks, streaming support, RAG, and enterprise features. Built with TypeScript, React 19, and Tailwind CSS.

This document contains comprehensive documentation for Clarity Chat optimized for AI consumption. Clarity Chat provides everything needed to build production-ready AI chat applications in React, from simple chatbots to enterprise-grade conversational AI with memory, RAG, tool calling, and multi-tenancy support.

---

## Table of Contents

### Getting Started
1. [Quick Start](#learn-quick-start)
2. [Installation](#learn-installation)
163. [Analytics Tracking](#cookbook-analytics-tracking)
164. [Production Monitoring](#cookbook-production-monitoring)
165. [Enterprise SSO Setup](#cookbook-enterprise-sso-setup)

### Examples
166. [Tool Calling Showcase](#examples-tool-calling-showcase)
167. [Simple Chat](#examples-simple-chat)
168. [Themed Chat](#examples-themed-chat)
169. [Custom Styling](#examples-custom-styling)
170. [Multi-user Chat](#examples-multi-user)
171. [File Sharing](#examples-file-sharing)
172. [Real-time Updates](#examples-realtime)
173. [Custom Commands](#examples-custom-commands)
174. [Token Optimization Example](#examples-token-optimization)
175. [Command Palette Example](#examples-command-palette)
176. [Drag & Drop](#examples-drag-drop)
177. [Context Menus](#examples-context-menus)
178. [Keyboard Shortcuts](#examples-keyboard-shortcuts)

### Interactive Demos
179. [All Demos](#demos)
180. [Zero to Chat](#demos-zero-to-chat)
181. [Provider Hot-Swap](#demos-provider-hotswap)
182. [Streaming States](#demos-streaming-states)
183. [Token Visualizer](#demos-token-visualizer)
184. [Memory & Context](#demos-memory-context)
185. [Customization Playground](#demos-customization-playground)
186. [Tool Calling Demo](#demos-tool-calling)
187. [Accessibility Audit](#demos-accessibility-audit)
188. [Bundle Comparison](#demos-bundle-comparison)
189. [Enterprise Production](#demos-enterprise-production)

### Migration & Architecture
190. [From Vercel AI SDK](#learn-migration-from-vercel-ai-sdk)
191. [Architecture Overview](#learn-architecture)

### Help
192. [FAQ](#learn-faq)
193. [Troubleshooting](#learn-troubleshooting)

### Enterprise
194. [Enterprise Features](#enterprise)

---

## Getting Started

<section id="learn-quick-start">

### Quick Start

Get a working AI chat interface in 5 minutes with minimal configuration. This guide walks you through installing Clarity Chat, setting up your first chat component, and connecting to an AI provider. Covers the simplest possible setup using the `chat()` function that creates a complete chat interface in one line of code, as well as the `ClarityChat` component for more customization. Includes code examples for connecting to OpenAI, Anthropic, and other providers.

**Key topics:** Installation, basic setup, one-line chat, ClarityChat component, API endpoint configuration, first message handling.

</section>

<section id="learn-installation">

### Installation

Framework-specific installation guides for Next.js, Vite, Remix, and other React frameworks. Covers npm/yarn/pnpm installation, peer dependencies (React 18+, Tailwind CSS), TypeScript configuration, and framework-specific setup steps. Includes troubleshooting for common installation issues and configuration for monorepo setups.

**Key topics:** npm install, peer dependencies, Tailwind setup, TypeScript config, Next.js App Router, Vite configuration, SSR considerations.

</section>

<section id="learn-tutorial">

### Tutorial: Build Your First Chatbot

Step-by-step tutorial for building a complete chatbot from scratch. Covers project setup, creating the chat interface, handling user input, connecting to an AI API, displaying responses with streaming, adding memory for context retention, and customizing the appearance. Includes full code examples and explanations of each step.

**Key topics:** Project setup, ChatWindow, useClarityChat, API routes, streaming responses, memory integration, theming basics.

</section>

<section id="playground">

### Interactive Playground

Browser-based playground for trying Clarity Chat components without any setup. Experiment with different components, themes, and configurations in real-time. See live code examples that you can modify and see results instantly. Perfect for learning the API and prototyping chat interfaces.

**Key topics:** Live editing, component explorer, theme switcher, code export, configuration options.

</section>

<section id="playground-guide">

### Playground Guide

Comprehensive guide to using the interactive playground effectively. Learn how to navigate the playground, use the component explorer, customize themes in real-time, export code to your project, and share playground configurations with teammates.

**Key topics:** Navigation, component selection, theme customization, code export, sharing configurations.

</section>

<section id="learn-why-clarity">

### Why Clarity Chat?

Comparison of Clarity Chat with other solutions including Vercel AI SDK, LangChain, and building from scratch. Highlights key differentiators: 200+ pre-built components, 95+ hooks, built-in memory and RAG support, enterprise features, accessibility compliance, and comprehensive theming. Includes performance benchmarks and feature comparison tables.

**Key topics:** Feature comparison, performance benchmarks, use case fit, migration paths, community and support.

</section>

<section id="learn-whats-new">

### What's New

Latest features, improvements, and releases in Clarity Chat. Covers new components, hooks, and utilities added in recent versions. Includes migration notes for breaking changes and deprecation warnings. Links to detailed changelogs and release notes.

**Key topics:** New features, improvements, breaking changes, migration notes, roadmap.

</section>

---

## Core Concepts

<section id="learn-concepts-components">

### Component System

Understanding Clarity Chat's composable component architecture. Explains the three-tier API design: Level 1 (one-line chat), Level 2 (preset configurations), and Level 3 (full customization). Covers component composition patterns, prop drilling alternatives, and when to use each component. Includes component hierarchy diagrams and decision trees for choosing the right components.

**Key topics:** Three-tier API, component composition, ChatWindow vs ClarityChat, props patterns, component hierarchy.

</section>

<section id="learn-concepts-hooks">

### React Hooks

Overview of 95+ hooks for chat functionality, streaming, state management, and more. Explains hook categories: core chat hooks, streaming hooks, memory hooks, UI hooks, and enterprise hooks. Covers hook composition patterns, custom hook creation, and performance optimization with hooks. Includes a decision tree for selecting the right hook for your use case.

**Key topics:** Hook categories, useClarityChat, useStreamingSSE, useMemoryContext, hook composition, performance.

</section>

<section id="learn-concepts-theming">

### Theming System

15 pre-built themes with full customization support using CSS variables and Tailwind. Explains the design token system, theme structure, and customization options. Covers creating custom themes, theme switching, dark mode support, and responsive theming. Includes examples of common customizations and theme migration from other libraries.

**Key topics:** Built-in themes, CSS variables, Tailwind integration, custom themes, dark mode, design tokens.

</section>

<section id="learn-concepts-animations">

### Animations & Motion

150+ micro-interactions with Framer Motion integration. Covers animation tokens, timing functions, and motion presets. Explains how to customize animations, disable animations for accessibility, and create custom motion effects. Includes performance considerations for animations and reduced motion support.

**Key topics:** Framer Motion, animation tokens, motion presets, accessibility, performance, reduced motion.

</section>

---

## Core Components

<section id="reference-components-clarity-chat">

### ClarityChat

The all-in-one chat component with built-in streaming, memory, theming, and all features enabled by default. This is the recommended starting point for most applications. Accepts a single `api` prop to connect to your backend and handles everything else automatically. Supports extensive customization through grouped props for messages, input, streaming, memory, and appearance.

**Props:** api, messages, memory, streaming, theme, layout, input, handlers, accessibility, className.

**Example:**
```tsx
<ClarityChat api="/api/chat" />
```

</section>

<section id="reference-components-clarity-chat-presets">

### ClarityChatPresets

Pre-configured chat variants for common use cases including CustomerSupport, CodeAssistant, Enterprise, Minimal, and Creative. Each preset comes with optimized defaults for its use case. Use presets to get started quickly and customize as needed.

**Presets:** CustomerSupport, CodeAssistant, Enterprise, Minimal, Creative, Documentation, Sales.

**Example:**
```tsx
<ClarityChatPresets.Enterprise api="/api/chat" />
```

</section>

<section id="reference-components-chat-recipes">

### ChatRecipes

Ready-to-use chat configurations for specific industries and use cases. Includes recipes for e-commerce support, healthcare triage, education tutoring, legal consultation, and more. Each recipe includes optimized prompts, suggested tools, and UI configurations.

**Recipes:** Ecommerce, Healthcare, Education, Legal, Finance, HR, ITSupport, Sales.

</section>

<section id="reference-components-chat-layout">

### ChatLayout

Flexible layout component for chat interfaces. Supports sidebar, header, and footer slots. Handles responsive layouts for mobile and desktop. Includes built-in support for conversation lists, settings panels, and user profiles.

**Props:** sidebar, header, footer, children, responsive, collapsible, className.

</section>

<section id="reference-components-chat-window">

### ChatWindow

Container component for chat messages with automatic scroll management, virtualization support, and message grouping. Handles scroll-to-bottom behavior, new message indicators, and scroll restoration. Works with both regular and virtualized message lists.

**Props:** messages, onScroll, autoScroll, showScrollButton, virtualized, groupMessages, className.

</section>

<section id="reference-components-message">

### Message

Individual message display component with support for markdown rendering, code syntax highlighting, image attachments, and custom content. Supports user, assistant, and system message types with appropriate styling. Includes actions for copy, edit, delete, and regenerate.

**Props:** message, variant, showAvatar, showTimestamp, actions, onEdit, onDelete, onRegenerate, className.

</section>

<section id="reference-components-message-list">

### MessageList

Virtualized message list for displaying large conversation histories efficiently. Only renders visible messages plus a small overscan buffer. Supports variable height messages, smooth scrolling, and keyboard navigation.

**Props:** messages, virtualized, overscan, estimatedItemSize, onScroll, renderMessage, className.

</section>

<section id="reference-components-chat-input">

### ChatInput

User input component with support for multi-line text, file attachments, voice input, emoji picker, and prompt suggestions. Handles submit on Enter, shift+Enter for new lines, and paste handling. Includes character count and token estimation.

**Props:** value, onChange, onSubmit, placeholder, attachments, voiceInput, suggestions, maxLength, className.

</section>

<section id="reference-components-typing-indicator">

### TypingIndicator

Animated indicator showing when the AI is processing or generating a response. Supports multiple animation styles: dots, pulse, wave, and custom. Includes text labels and accessibility announcements.

**Props:** isTyping, variant, text, showText, className.

</section>

---

## Streaming Components

<section id="reference-components-streaming-message">

### StreamingMessage

Real-time streaming response display with character-by-character or word-by-word rendering. Supports markdown parsing during streaming, code block detection, and cursor animation. Handles stream cancellation and error states.

**Props:** content, isStreaming, streamingSpeed, renderMode, showCursor, onComplete, className.

</section>

<section id="reference-components-virtualized-message-list">

### VirtualizedMessageList

High-performance virtualized list optimized for conversations with thousands of messages. Uses windowing to render only visible items. Supports dynamic heights, sticky headers for date separators, and smooth scroll animations.

**Props:** messages, height, itemSize, overscan, onEndReached, renderItem, className.

</section>

<section id="reference-components-streaming-text-renderer">

### StreamingTextRenderer

Low-level component for character-by-character text animation. Configurable typing speed, pause on punctuation, and natural typing rhythm. Used internally by StreamingMessage but available for custom implementations.

**Props:** text, speed, pauseOnPunctuation, naturalRhythm, onCharacter, onComplete, className.

</section>

<section id="reference-components-stream-block">

### StreamBlock

Container for block-level streaming content like code blocks, tables, and images. Handles progressive rendering of structured content. Shows loading state while content is being generated.

**Props:** content, type, isStreaming, showLoading, onComplete, className.

</section>

<section id="reference-components-stream-cancellation">

### StreamCancellation

UI component for canceling ongoing stream requests. Shows cancel button during streaming with optional confirmation. Handles cleanup and state reset on cancellation.

**Props:** isStreaming, onCancel, confirmCancel, label, className.

</section>

---

## AI Components

<section id="reference-components-chain-of-thought">

### ChainOfThought

Visualizes step-by-step AI reasoning with collapsible sections. Shows thinking process, intermediate steps, and conclusions. Supports nested reasoning chains and confidence indicators. Useful for explainable AI interfaces.

**Props:** steps, collapsed, showConfidence, onStepClick, className.

</section>

<section id="reference-components-thinking-bar">

### ThinkingBar

Processing status indicator with progress tracking and status messages. Shows what the AI is currently doing (thinking, searching, analyzing). Supports indeterminate and determinate progress modes.

**Props:** status, progress, showStatus, animated, className.

</section>

<section id="reference-components-tool-execution-card">

### ToolExecutionCard

Displays tool/function call execution with input parameters, output results, and execution status. Shows tool name, arguments, return value, and timing. Supports expandable details and error states.

**Props:** tool, status, input, output, duration, expanded, onToggle, className.

</section>

<section id="reference-components-streaming-progress">

### StreamingProgress

Real-time progress indicator with token tracking during streaming. Shows tokens generated, estimated total, and generation speed. Includes progress bar and ETA estimation.

**Props:** tokens, estimatedTotal, speed, showSpeed, showEta, className.

</section>

<section id="reference-components-text-shimmer">

### TextShimmer

Animated loading placeholder for text content. Creates shimmer effect with configurable speed and color. Used as skeleton while waiting for AI response.

**Props:** lines, width, animated, shimmerColor, className.

</section>

<section id="reference-components-source-citation">

### SourceCitation

Displays AI response sources with favicons, titles, URLs, and confidence scores. Supports expandable previews and source verification indicators. Used in RAG applications to show retrieved documents.

**Props:** sources, showConfidence, showPreview, onSourceClick, className.

</section>

<section id="reference-components-prompt-container">

### PromptContainer

Comprehensive prompt input wrapper with suggestions, templates, and attachments. Includes prompt library integration, recent prompts, and smart suggestions based on context.

**Props:** value, onChange, onSubmit, suggestions, templates, attachments, className.

</section>

<section id="reference-components-suggestion-cards">

### SuggestionCards

Interactive grid of prompt suggestions with filtering and search. Supports categories, icons, and keyboard navigation. Useful for onboarding and helping users discover capabilities.

**Props:** suggestions, categories, onSelect, searchable, columns, className.

</section>

---

## Interactive Components

<section id="reference-components-command-palette">

### CommandPalette

Keyboard-driven command menu triggered by Cmd+K (or Ctrl+K on Windows). Supports fuzzy search, categories, keyboard navigation, and nested commands. Extensible with custom commands and actions.

**Props:** commands, isOpen, onClose, onSelect, placeholder, categories, className.

</section>

<section id="reference-components-context-menu">

### ContextMenu

Right-click context menu for message actions. Includes copy, edit, delete, regenerate, and custom actions. Supports nested menus and keyboard shortcuts.

**Props:** items, onSelect, trigger, position, className.

</section>

<section id="reference-components-draggable">

### Draggable

Drag and drop functionality for messages and components. Supports reordering, moving between containers, and custom drag previews. Includes drop zones and visual feedback.

**Props:** children, onDragStart, onDragEnd, onDrop, dragPreview, className.

</section>

<section id="reference-components-keyboard-hint">

### KeyboardHint

Visual indicators for keyboard shortcuts. Shows key combinations with proper symbols for Mac/Windows. Supports inline and tooltip display modes.

**Props:** keys, inline, showModifiers, className.

</section>

<section id="reference-components-advanced-message-search">

### AdvancedMessageSearch

Full-text search across conversation history with filters and highlighting. Supports date ranges, sender filters, and content type filters. Shows search results with context snippets.

**Props:** messages, onSearch, filters, highlightMatches, className.

</section>

<section id="reference-components-retry-button">

### RetryButton

Button for retrying failed message generation. Shows loading state during retry and error count. Supports retry with modifications and alternative models.

**Props:** onRetry, isLoading, errorCount, showCount, className.

</section>

<section id="reference-components-voice-input">

### VoiceInput

Speech-to-text input using Web Speech API. Supports continuous listening, interim results, and multiple languages. Includes visual feedback and noise cancellation hints.

**Props:** onResult, language, continuous, interimResults, onError, className.

</section>

<section id="reference-components-file-upload">

### FileUpload

Document and image upload with drag-and-drop support. Handles multiple files, size limits, and type validation. Shows upload progress and preview for images.

**Props:** onUpload, accept, maxSize, multiple, showPreview, className.

</section>

<section id="reference-components-structured-input-builder">

### StructuredInputBuilder

Form-based input for structured data collection. Supports dynamic field generation, validation, and conditional fields. Useful for collecting specific information from users.

**Props:** schema, values, onChange, onSubmit, validation, className.

</section>

---

## UI Elements

<section id="reference-components-avatar">

### Avatar

User and AI avatars with status indicators. Supports images, initials, and icon fallbacks. Includes online/offline status and typing indicators.

**Props:** src, name, status, size, fallback, className.

</section>

<section id="reference-components-button">

### Button

Accessible button with multiple variants (primary, secondary, ghost, destructive) and sizes. Supports loading state, icons, and keyboard focus. Follows WAI-ARIA button pattern.

**Props:** variant, size, loading, icon, iconPosition, disabled, className.

</section>

<section id="reference-components-badge">

### Badge

Status and info badges for labels, counts, and indicators. Multiple variants for different contexts (success, warning, error, info). Supports dismissible badges.

**Props:** variant, size, dismissible, onDismiss, className.

</section>

<section id="reference-components-code-block">

### CodeBlock

Syntax-highlighted code display with copy button and language detection. Supports line numbers, line highlighting, and collapsible long blocks. Uses Prism or Shiki for highlighting.

**Props:** code, language, showLineNumbers, highlightLines, copyButton, className.

</section>

<section id="reference-components-tooltip">

### Tooltip

Contextual tooltips and popovers with flexible positioning. Supports hover, click, and focus triggers. Includes arrow, delay, and animation options.

**Props:** content, trigger, position, delay, arrow, className.

</section>

<section id="reference-components-modal">

### Modal

Dialog and modal components with focus trapping and accessibility. Supports sizes, close on escape, and close on overlay click. Includes header, body, and footer slots.

**Props:** isOpen, onClose, size, closeOnEscape, closeOnOverlay, className.

</section>

<section id="reference-components-network-status">

### NetworkStatus

Online/offline status indicator with reconnection handling. Shows connection quality and latency. Provides callbacks for status changes.

**Props:** showLabel, onOnline, onOffline, reconnectDelay, className.

</section>

<section id="reference-components-prompt-library">

### PromptLibrary

Saved prompts management interface. Supports categories, search, favorites, and import/export. Includes prompt editing and sharing capabilities.

**Props:** prompts, categories, onSelect, onSave, onDelete, className.

</section>

<section id="reference-components-prompt-suggestions">

### PromptSuggestions

Smart prompt suggestions based on context and history. Shows relevant suggestions during typing. Supports custom suggestion sources and ranking.

**Props:** context, onSelect, maxSuggestions, sources, className.

</section>

<section id="reference-components-tool-invocation-card">

### ToolInvocationCard

Detailed display of tool call information including name, description, parameters, and schema. Used in tool selection interfaces and debugging views.

**Props:** tool, parameters, schema, onInvoke, className.

</section>

---

## Token Optimization Components

<section id="reference-components-token-optimization-badge">

### TokenOptimizationBadge

Inline indicator showing token usage and optimization status. Displays current tokens, limit, and percentage. Color-coded for usage levels.

**Props:** tokens, limit, showPercentage, variant, className.

</section>

<section id="reference-components-token-optimization-panel">

### TokenOptimizationPanel

Control panel for token optimization settings. Includes sliders for context window, summarization threshold, and optimization aggressiveness. Shows real-time impact preview.

**Props:** settings, onChange, showPreview, className.

</section>

<section id="reference-components-token-optimization-dashboard">

### TokenOptimizationDashboard

Full dashboard for token management with analytics. Shows usage over time, cost projections, and optimization recommendations. Includes comparison with and without optimization.

**Props:** data, timeRange, showCosts, showRecommendations, className.

</section>

---

## Dashboard Components

<section id="reference-components-usage-dashboard">

### UsageDashboard

API usage analytics dashboard showing requests, tokens, costs, and trends. Supports multiple time ranges and comparison periods. Includes export functionality.

**Props:** data, timeRange, comparison, onExport, className.

</section>

<section id="reference-components-performance-dashboard">

### PerformanceDashboard

Response time and latency metrics visualization. Shows p50, p95, p99 latencies, error rates, and throughput. Includes alerting thresholds.

**Props:** metrics, timeRange, alertThresholds, className.

</section>

<section id="reference-components-performance-analytics-dashboard">

### PerformanceAnalyticsDashboard

Detailed performance analytics with drill-down capabilities. Shows performance by endpoint, model, and user segment. Includes anomaly detection.

**Props:** data, dimensions, anomalyDetection, className.

</section>

<section id="reference-components-conversation-analytics-dashboard">

### ConversationAnalyticsDashboard

Conversation metrics and insights dashboard. Shows message counts, conversation lengths, user satisfaction, and topic analysis. Includes sentiment tracking.

**Props:** conversations, metrics, showSentiment, className.

</section>

<section id="reference-components-ab-testing-dashboard">

### ABTestingDashboard

A/B test management and results visualization. Shows variant performance, statistical significance, and winner determination. Supports multiple metrics.

**Props:** experiments, metrics, significanceLevel, className.

</section>

<section id="reference-components-project-sidebar">

### ProjectSidebar

Project navigation sidebar with conversation list, search, and filters. Supports folders, tags, and pinned conversations. Includes keyboard navigation.

**Props:** projects, conversations, onSelect, filters, className.

</section>

---

## Enterprise Components

<section id="reference-components-auth-tenant-dashboard">

### AuthTenantDashboard

Multi-tenant authentication management interface. Shows tenant configurations, user counts, and authentication methods. Supports SAML, OIDC, and custom providers.

**Props:** tenants, onSelect, onConfigure, className.

</section>

<section id="reference-components-api-token-manager">

### ApiTokenManager

API key management interface with creation, revocation, and usage tracking. Shows token permissions, expiration, and last used. Supports scoped tokens.

**Props:** tokens, onCreate, onRevoke, onEdit, className.

</section>

<section id="reference-components-seat-invite-dialog">

### SeatInviteDialog

Team member invitation dialog with email input and role selection. Supports bulk invites and custom messages. Shows pending invitations.

**Props:** isOpen, onClose, onInvite, roles, maxSeats, className.

</section>

<section id="reference-components-sso-config-wizard">

### SSOConfigWizard

Step-by-step SSO setup wizard supporting SAML, OIDC, and OAuth providers. Includes configuration testing and troubleshooting. Shows setup progress and validation.

**Props:** provider, onComplete, onTest, className.

</section>

---

